;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.10.2021 18:40:19
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x07F7940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x0FEE	0xE5BF    	LDI        R27, 95
0x0FF0	0xBFBD    	OUT        SPL+0, R27
0x0FF2	0xE0B8    	LDI        R27, 8
0x0FF4	0xBFBE    	OUT        SPL+1, R27
0x0FF6	0x08B1940E  	CALL       2225
;LR3.c,361 :: 		void main() {
;LR3.c,362 :: 		DDRB = 0x00;
0x0FFA	0x922F    	PUSH       R2
0x0FFC	0xE0B0    	LDI        R27, 0
0x0FFE	0xBBB7    	OUT        DDRB+0, R27
;LR3.c,363 :: 		DDRC = 0xFF;
0x1000	0xEFBF    	LDI        R27, 255
0x1002	0xBBB4    	OUT        DDRC+0, R27
;LR3.c,364 :: 		PORTB = 0x00;
0x1004	0xE0B0    	LDI        R27, 0
0x1006	0xBBB8    	OUT        PORTB+0, R27
;LR3.c,366 :: 		Lcd_Init(); //
0x1008	0xDE4F    	RCALL      _Lcd_Init+0
;LR3.c,367 :: 		Lcd_Cmd(_LCD_CURSOR_OFF); //
0x100A	0xE0BC    	LDI        R27, 12
0x100C	0x2E2B    	MOV        R2, R27
0x100E	0xDF8D    	RCALL      _Lcd_Cmd+0
;LR3.c,368 :: 		task_picker();
0x1010	0xDF62    	RCALL      _task_picker+0
;LR3.c,369 :: 		}
L_end_main:
0x1012	0x902F    	POP        R2
L__main_end_loop:
0x1014	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0CA8	0x003291B0  	LDS        R27, LCD_EN+0
0x0CAC	0x7BBF    	CBR        R27, 64
0x0CAE	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x0CB2	0x003B91B0  	LDS        R27, LCD_RS+0
0x0CB6	0x7FBB    	CBR        R27, 4
0x0CB8	0x003B93B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x0CBC	0x003591B0  	LDS        R27, LCD_D7+0
0x0CC0	0x77BF    	CBR        R27, 128
0x0CC2	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x0CC6	0x003591B0  	LDS        R27, LCD_D6+0
0x0CCA	0x7BBF    	CBR        R27, 64
0x0CCC	0x003593B0  	STS        LCD_D6+0, R27
